"component","origin","license","copyright"
"Jinja2","https://github.com/pallets/jinja/","['BSD-3-Clause']","['Pallets']"
"MarkupSafe","https://github.com/pallets/markupsafe/","['BSD-3-Clause']","['Pallets']"
"PyYAML","https://github.com/yaml/pyyaml","['MIT']","['Kirill Simonov']"
"Pygments","https://github.com/pygments/pygments","['BSD-2-Clause']","['Georg Brandl <[email]>']"
"Send2Trash","https://github.com/arsenetar/send2trash","['BSD License']","['Andrew Senetar']"
"aioboto3","https://github.com/terrycain/aioboto3","['Apache-2.0']","['Copyright 2015-2016 Nikolai Novik']"
"aiobotocore","https://github.com/aio-libs/aiobotocore","['Apache License 2.0']","['Nikolay Novik']"
"aiohappyeyeballs","https://github.com/aio-libs/aiohappyeyeballs","['PSF-2.0']","['J. Nick Koston']"
"aiohttp","https://github.com/aio-libs/aiohttp","['Apache-2.0']","['aio-libs contributors']"
"aioitertools","pypi:aioitertools","['MIT']","['Amethyst Reese']"
"aiosignal","https://github.com/aio-libs/aiosignal","['Apache 2.0']","['Nikolay Kim and Andrew Svetlov']"
"annotated-types","https://github.com/annotated-types/annotated-types","['MIT']","['the contributors']"
"anyio","pypi:anyio","['MIT']","['Alex Grönholm']"
"appnope","https://github.com/minrk/appnope","['BSD']","['Min Ragan-Kelley']"
"argon2-cffi","https://github.com/hynek/argon2-cffi","['MIT']","['Hynek Schlawack']"
"argon2-cffi-bindings","https://github.com/hynek/argon2-cffi-bindings","['MIT']","['Hynek Schlawack']"
"arrow","https://github.com/arrow-py/arrow","['Apache-2.0']","['Chris Smith']"
"asttokens","https://github.com/gristlabs/asttokens","['Apache 2.0']","[' Grist Labs', 'Dmitry Sagalovskiy']"
"async-lru","https://github.com/aio-libs/async-lru","['MIT License']","['Ocean S. A.', 'WikiBusiness Corporation', 'aio-libs team']"
"attrs","https://github.com/python-attrs/attrs","['MIT']","['Hynek Schlawack']"
"babel","https://github.com/python-babel/babel","['BSD-3-Clause']","['Armin Ronacher']"
"beartype","https://github.com/beartype/beartype","['MIT']","['Beartype', 'leycec']"
"beautifulsoup4","https://www.crummy.com/software/BeautifulSoup/bs4/","['MIT']","['Leonard Richardson']"
